cement,water,slag,flyash,superplasticizer,coarse_aggregate,fine_aggregate,age,compress_strength
362.36203565420874,197.22447692966574,240.61182373552782,109.74675787331722,22.25013354543916,1001.2545034320351,916.6316174903394,28,35.21
535.2142919229748,139.87156815341723,62.945573956341036,138.37903953853865,8.449878921288395,1142.595936475329,915.8472571178215,365,61.47
469.59818254342156,120.55221171236025,124.31212647309636,130.3922519005201,9.3895738159986,1063.477452647578,636.4824412194762,28,49.7
429.597545259111,201.54614284548342,75.21957745419242,44.85386189211196,2.349548496021725,865.1737708325719,797.7681218810326,56,47.25
296.80559213273096,190.6857343847617,71.2101235943669,142.4358442695072,14.45700352490435,828.2274989601719,623.0235040066577,365,59.84
296.7983561008608,192.90071680409875,9.221736838633198,47.449817499360016,0.8985568449185521,1056.9677112825261,819.8115529294942,7,30.39
267.42508365045984,197.12703466859458,152.39108349497423,65.07993963185355,11.639950453311505,810.6045242166488,776.6122005493507,28,50.27
509.85284373248055,127.40446517340904,125.66975580721537,149.29828102360483,13.566115867689415,1034.3102325093853,955.0816731033199,28,55.16
430.3345035229627,155.84657285442725,12.869687812497338,129.92657980944293,7.16353130320711,1176.092096569983,740.3660050208315,7,35.54
462.42177333881364,131.58690595251298,69.66161605915286,169.8446820988356,14.770831514225268,1030.1896711503516,646.8268065710423,365,56.84
256.17534828874074,206.31034258755935,227.06647149166344,131.52257846006867,0.7625062484762357,955.2679704826088,657.1966728211344,7,22.53
540.9729556485984,182.3298126827558,59.89047266674311,113.66172066709433,0.9337047187303604,1057.3152873769413,904.604252686989,28,51.51
499.7327922401265,153.08980248526493,36.22371802280577,18.734953565618497,20.565014016491457,983.3011561966066,847.2872253265044,7,49.87
313.70173320348283,126.35583502860237,122.36319006939075,73.5431606118867,9.004766035281571,1018.246715726374,640.4490704491161,28,52.53
304.5474901621302,151.09823217156622,246.41261352765017,53.04047353634509,3.1765128162971195,1176.58592351061,633.642722445999,28,37.37
305.0213529560301,152.5183322026747,60.513817877875105,48.79792867581671,13.056081501370109,954.4410551203097,880.387652583648,56,44.79
341.2726728878613,192.9606178338064,168.03388685146965,194.6021109504891,19.249838827465272,1184.4762255295657,629.1052025456775,3,36.08
407.42692948967135,183.75574713552132,190.4049038321794,78.61954493335207,5.395525687421079,1162.1402567824255,928.7440237161425,28,58.16
