temperature,pressure,catalyst_loading,reaction_time,feed_ratio,conversion_rate
349.816047538945,17.398965091636278,2.1550240972366392,113.45044427882057,1.8730666617653011,100.0
580.2857225639665,12.8426644097236,3.3453762376711076,114.93214347028461,2.286489806750156,100.0
492.797576724562,7.2870624722003345,3.3508836984240262,110.63508292424933,2.150493441794328,100.0
439.46339367881467,2.207608655434449,2.910986078336413,50.717457028098885,1.1998347423648572,88.32
262.4074561769746,6.908664112597582,0.9063039652448374,11.700227818175417,2.887163201657985,69.06
262.39780813448107,7.178483118508193,4.25886123015157,112.1150418846498,2.344742291739421,100.0
223.2334448672798,14.862517388423218,1.9435102923728111,57.10025631490458,1.8858851312785017,91.36
546.470458309974,13.11359195574905,1.339333296799344,116.33203009480366,2.0293018655858805,100.0
440.4460046972835,17.857042108950203,0.6834881369964376,115.99819747981782,1.5490001560694748,100.0
483.2290311184182,9.972083578077036,3.159018244347088,103.83104010140961,1.1193274737528935,100.0
208.23379771832097,3.272290672827732,3.549039628290271,42.389378127654425,1.389931696628154,56.65
587.9639408647977,14.551650957236905,0.5746452301753526,52.36075014621178,2.3946152761609225,100.0
532.9770563201687,15.454915923721051,2.8044187623467645,103.62503386685425,0.5359837215743897,100.0
284.9356442713105,11.664266753820428,1.5192309883907207,44.86142056719054,0.7901816012672906,80.28
272.72998688284025,15.648376419136659,3.403277556842524,28.644202135470174,0.6150066050543819,94.8
273.3618039413735,10.382116330923424,1.2846489305224615,71.24813887041852,0.6018220057974253,76.06
321.69689718381505,10.931923758257888,3.609219821461097,112.9770251576859,2.638651460027518,100.0
409.9025726528952,9.123279348812442,2.2403090583524183,86.56327763424703,2.259144648450059,100.0
372.7780074568463,1.4829634081378087,4.715284949315305,72.70672870983014,1.685434572718313,100.0
316.4916560792168,3.049937112872785,1.1188442486569696,20.68941431478454,0.7445854016275038,44.96
444.74115788895176,1.5971545280479509,2.0347985797261634,77.65079493690867,1.7290396877920808,99.52
255.79754426081672,13.091797814011828,1.010630845582651,118.90592351146896,1.6836794269514141,91.84
316.8578594140873,6.972763640450207,4.661121282253532,25.409241676017643,0.933004674775038,82.09
346.5447373174767,10.662843132129353,4.448027090214414,67.01626176001105,1.5846291230949325,100.0
382.4279936868144,18.243763004595767,1.6607373247182002,106.5110379120751,1.4962618359934337,100.0
514.0703845572054,5.736552353828624,3.4699282071538056,91.48454795296249,2.039625245130541,100.0
279.8695128633439,8.797275537676965,4.177499900905471,86.67173150947947,2.087734127169109,100.0
405.69377536544465,15.355471632317926,2.9984036521975805,87.27324923858203,0.6132600244301113,100.0
436.965827544817,5.347165144340827,2.8834276026020293,49.544026634173065,1.4365315365661782,100.0
218.5801650879991,2.462618286747067,1.5883353090520327,42.29510286909427,2.064649789285591,52.18
443.01794076057536,6.505277605361592,0.9189624551265465,99.0297271026365,1.7578406464502192,98.75
268.2096494749166,4.0632044578260835,4.5374709107899704,99.11247341470988,2.6412246029708055,100.0
226.0206371941118,18.66425539450889,4.551881257234987,105.37795504381141,2.146734079047363,100.0
579.5542149013334,16.35428721172392,3.348956557729706,110.45646078121185,0.9073360677035742,100.0
586.2528132298237,13.034671373698046,2.0256340597191533,66.24766387470316,0.6764218685010746,100.0
523.3589392465844,17.557751213566636,2.071443085756974,65.16679241559196,2.106048195515789,100.0
321.8455076693483,16.269769461083175,3.766800554916077,97.81246968634527,0.5662782763540546,100.0
239.06884560255355,4.544831118834681,4.536996169786597,81.49603238555417,1.9644389531836581,99.56
473.69321060486277,17.95862097130958,4.491888909193028,87.21635649834737,2.850575603562394,100.0
376.0609974958405,11.247502596397364,4.009439956359307,97.53719363797111,1.9386854446896975,100.0
248.81529393791152,16.341362948117187,3.389142407694295,107.9005875999323,1.4704248155163047,100.0
398.0707640445081,18.025734698546373,0.8786298424777197,47.17946725366894,2.108220546105883,100.0
213.75540844608736,7.042066024465414,1.227329213425762,51.31412479039384,1.6456322262287917,61.1
563.7281608315128,3.090986566025858,4.543493848371857,20.33801338249559,1.8640419732898375,100.0
303.5119926400068,5.330768088296892,3.2289307684681545,73.61081550957914,2.8536620219413127,100.0
465.0089137415928,9.11504798389887,0.5413867322748334,13.95365011764163,1.4652565945019356,82.22
324.6844304357644,16.54228055252737,0.9566219428971445,61.21578199457062,2.9029764095597854,100.0
408.0272084711243,17.353881081870526,3.485757960986251,69.69090981783343,2.7633766048901593,100.0
418.68411173731187,1.1320904800926233,0.5227771273079841,41.51953773411128,0.9894778369732411,62.87
273.9417822102108,10.704198748973749,1.2236362313787439,74.99165866259118,0.6734032521879136,76.54
